  239.0000000000 418.0000000000 102.0000000000 
    0.0000000000 0.0000000000 0.0000000000 

    0.0000000000 0.0000000000 3681165684778231783485425158244419816196220273423990329065608035741181793062974511258597816547888424639691025095665974577593479475813611197185462772140611690218499037418392781848576.0000000000 
  418.0001109890 0.0000000000 0.0000000000 

    0.0000000000 0.0000000000 0.0000000000 
    0.0000000000 3765730354640998530801152510297407626205562399427756249983854195529897467928374541399423471340862448324544302953878489499232351598348231531416926230054849779054355450054049792.0000000000 418.0001106279 

    0.0000000000 0.0000000000 231066611674302903895016980378617655482319592920066583858296919050500525379948104395331004558026522399396994293766449166121544243493631226777069069630971681177600.0000000000 
50350909149338884430492334524903017001873407185937741862268546970652716986718177112360918583179563083847177239297172321103408756656336513322897846507781896383461779987466246588065387769992520577953498215217793616223099944960.0000000000 0.0000000000 0.0000000000 

  239.0000000000 418.0000000000 102.0000000000 
    0.0000000000 0.0000000000 0.0000000000 

